FM API REPORT
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_62_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_63_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_64_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_65_Internal_Void_IDataHandler_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_66_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_67_Internal_Void_IDataHandler_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_68_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_69_Internal_Void_List_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_70_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_71_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__15_72_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  METHOD: System.Void _CreatePropertyLookup_b__15_1(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_3(SI.Bindable.IDataHandler baseHandler, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_4(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_6(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_7(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_9(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_11(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_13(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_14(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_15(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_17(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_18(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_20(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_22(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_24(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_26(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_28(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_29(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_30(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_31(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_32(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_33(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_34(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_35(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_36(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_37(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_38(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_39(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_40(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_41(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_42(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_43(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_44(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_45(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_46(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_47(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_48(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_49(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_50(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_51(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__15_52(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_53(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__15_54(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_55(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__15_56(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_57(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__15_58(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_59(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__15_60(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_61(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__15_62(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_63(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_64(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_65(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_66(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_67(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/Key _, SI.Core.TypedValue _)
  METHOD: System.Void _CreatePropertyLookup_b__15_68(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_70(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_71(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__15_72(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: FM.UI.StaticDataRequestHandler/__c get___9()
  METHOD: System.Void set___9(FM.UI.StaticDataRequestHandler/__c )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__15_51()
  METHOD: System.Void set___9__15_51(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__15_53()
  METHOD: System.Void set___9__15_53(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__15_55()
  METHOD: System.Void set___9__15_55(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__15_57()
  METHOD: System.Void set___9__15_57(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__15_59()
  METHOD: System.Void set___9__15_59(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__15_61()
  METHOD: System.Void set___9__15_61(SI.Bindable.PropertyHandler/UpdateValue )

TYPE: FM.UI.TacticalStylesOptionEntryDataHandler
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> s_handlers
  PROPERTY: SI.Bindable.IDataHandler/HandlerPriority Priority
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> Handlers
  FIELD: System.IntPtr NativeFieldInfoPtr_s_handlers
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Priority_Public_Virtual_get_HandlerPriority_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Handlers_Protected_Virtual_get_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CanHandle_Public_Virtual_Boolean_TypedValue_Property_List_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreatePropertyLookup_Private_Static_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Boolean CanHandle(SI.Core.TypedValue source, SI.Bindable.Bindings/Property property, Il2CppSystem.Collections.Generic.List`1<System.String> outRequiredContext)

TYPE: FM.UI.TacticalStylesOptionEntryDataHandler/__c
  PROPERTY: FM.UI.TacticalStylesOptionEntryDataHandler/__c __9
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_0
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_1
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_2
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_3
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_4
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_5
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_6
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_7
  FIELD: System.IntPtr NativeFieldInfoPtr___9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_0
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_1
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_2
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_3
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_4
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_5
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_6
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_7
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_0_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_1_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_2_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_3_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_4_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_5_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_6_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_7_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  METHOD: System.Void _CreatePropertyLookup_b__6_0(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_1(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_2(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_3(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_4(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_5(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_6(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_7(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)

TYPE: FM.UI.TacticMentalitiesOptionEntryDataHandler
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> s_handlers
  PROPERTY: SI.Bindable.IDataHandler/HandlerPriority Priority
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> Handlers
  FIELD: System.IntPtr NativeFieldInfoPtr_s_handlers
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Priority_Public_Virtual_get_HandlerPriority_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Handlers_Protected_Virtual_get_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CanHandle_Public_Virtual_Boolean_TypedValue_Property_List_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreatePropertyLookup_Private_Static_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Boolean CanHandle(SI.Core.TypedValue source, SI.Bindable.Bindings/Property property, Il2CppSystem.Collections.Generic.List`1<System.String> outRequiredContext)

TYPE: FM.UI.TacticMentalitiesOptionEntryDataHandler/__c
  PROPERTY: FM.UI.TacticMentalitiesOptionEntryDataHandler/__c __9
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_0
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_1
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_2
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_3
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_4
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_5
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_6
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_7
  FIELD: System.IntPtr NativeFieldInfoPtr___9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_0
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_1
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_2
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_3
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_4
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_5
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_6
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_7
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_0_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_1_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_2_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_3_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_4_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_5_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_6_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_7_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  METHOD: System.Void _CreatePropertyLookup_b__6_0(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_1(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_2(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_3(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_4(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_5(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_6(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_7(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)

TYPE: FM.UI.PositionData
  PROPERTY: Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStructArray`1<PlayingDataFlags/PositionMask> m_validPositions
  PROPERTY: Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStructArray`1<PlayingDataFlags/PositionMask> ValidPositions
  FIELD: System.IntPtr NativeFieldInfoPtr_m_validPositions
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ValidPositions_Public_get_Il2CppStructArray_1_PositionMask_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStructArray`1<PlayingDataFlags/PositionMask> get_ValidPositions()
  METHOD: Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStructArray`1<PlayingDataFlags/PositionMask> get_m_validPositions()
  METHOD: System.Void set_m_validPositions(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStructArray`1<PlayingDataFlags/PositionMask> )

TYPE: FM.UI.TacticTeamInstructionEntryDataHandler
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> s_handlers
  PROPERTY: SI.Bindable.IDataHandler/HandlerPriority Priority
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> Handlers
  FIELD: System.IntPtr NativeFieldInfoPtr_s_handlers
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Priority_Public_Virtual_get_HandlerPriority_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Handlers_Protected_Virtual_get_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CanHandle_Public_Virtual_Boolean_TypedValue_Property_List_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreatePropertyLookup_Private_Static_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Boolean CanHandle(SI.Core.TypedValue source, SI.Bindable.Bindings/Property property, Il2CppSystem.Collections.Generic.List`1<System.String> outRequiredContext)

TYPE: FM.UI.TacticTeamInstructionEntryDataHandler/__c
  PROPERTY: FM.UI.TacticTeamInstructionEntryDataHandler/__c __9
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_0
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_1
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_2
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_3
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_4
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_5
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_6
  FIELD: System.IntPtr NativeFieldInfoPtr___9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_0
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_1
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_2
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_3
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_4
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_5
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_6
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_0_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
